,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,1949-01-01,106.48533404598572,45.464062906825625,126.24806746551515,106.48533404598572,106.48533404598572,-20.306971275411886,-20.306971275411886,-20.306971275411886,1.173553020017475,1.173553020017475,1.173553020017475,-21.480524295429365,-21.480524295429365,-21.480524295429365,0.0,0.0,0.0,86.17836277057384
1,1949-02-01,108.65568464033024,29.059037510010352,116.7648544889782,108.65568464033024,108.65568464033024,-33.5006892545987,-33.5006892545987,-33.5006892545987,-3.8120563816889668,-3.8120563816889668,-3.8120563816889668,-29.68863287290973,-29.68863287290973,-29.68863287290973,0.0,0.0,0.0,75.15499538573154
2,1949-03-01,110.61600130618982,62.04673605764972,150.3564043950381,110.61600130618982,110.61600130618982,-3.744191816390891,-3.744191816390891,-3.744191816390891,-3.812056381683838,-3.812056381683838,-3.812056381683838,0.06786456529294671,0.06786456529294671,0.06786456529294671,0.0,0.0,0.0,106.87180948979892
3,1949-04-01,112.78635190053434,67.4279919615224,153.80539141597762,112.78635190053434,112.78635190053434,-0.5179093231649711,-0.5179093231649711,-0.5179093231649711,4.7607013482922,4.7607013482922,4.7607013482922,-5.278610671457171,-5.278610671457171,-5.278610671457171,0.0,0.0,0.0,112.26844257736937
4,1949-05-01,114.88669118538387,66.20045859675791,151.2586683536459,114.88669118538387,114.88669118538387,-5.032763086899957,-5.032763086899957,-5.032763086899957,-1.6092890321920856,-1.6092890321920856,-1.6092890321920856,-3.4234740547078713,-3.4234740547078713,-3.4234740547078713,0.0,0.0,0.0,109.8539280984839
5,1949-06-01,117.05704177972841,109.91346023599851,197.31006338618334,117.05704177972841,117.05704177972841,35.12567177630918,35.12567177630918,35.12567177630918,1.085200846180898,1.085200846180898,1.085200846180898,34.040470930128286,34.040470930128286,34.040470930128286,0.0,0.0,0.0,152.18271355603758
6,1949-07-01,119.15738107051334,149.60059610822586,237.9703578458527,119.15738107051334,119.15738107051334,75.315125222081,75.315125222081,75.315125222081,4.76070134829232,4.76070134829232,4.76070134829232,70.55442387378868,70.55442387378868,70.55442387378868,0.0,0.0,0.0,194.47250629259435
7,1949-08-01,121.32773167099111,142.83854997128492,227.76174651197968,121.32773167099111,121.32773167099111,65.68545122725371,65.68545122725371,65.68545122725371,-2.2096540320744635,-2.2096540320744635,-2.2096540320744635,67.89510525932818,67.89510525932818,67.89510525932818,0.0,0.0,0.0,187.01318289824482
8,1949-09-01,123.49808227146887,95.565357886034,186.79777946058147,123.49808227146887,123.49808227146887,17.458099484878115,17.458099484878115,17.458099484878115,0.6115442314613507,0.6115442314613507,0.6115442314613507,16.846555253416767,16.846555253416767,16.846555253416767,0.0,0.0,0.0,140.95618175634698
9,1949-10-01,125.59842156225382,58.66298407987137,150.65330641065594,125.59842156225382,125.59842156225382,-20.622772626980094,-20.622772626980094,-20.622772626980094,1.173553020023798,1.173553020023798,1.173553020023798,-21.796325647003894,-21.796325647003894,-21.796325647003894,0.0,0.0,0.0,104.97564893527372
10,1949-11-01,127.76877215567593,22.199540029462256,109.38913563010745,127.76877215567593,127.76877215567593,-61.92828627709318,-61.92828627709318,-61.92828627709318,-3.8120563816844033,-3.8120563816844033,-3.8120563816844033,-58.11622989540878,-58.11622989540878,-58.11622989540878,0.0,0.0,0.0,65.84048587858275
11,1949-12-01,129.86911143963286,50.742464066463555,142.37230224251826,129.86911143963286,129.86911143963286,-31.387113884869347,-31.387113884869347,-31.387113884869347,0.6115442314615557,0.6115442314615557,0.6115442314615557,-31.998658116330905,-31.998658116330905,-31.998658116330905,0.0,0.0,0.0,98.48199755476351
12,1950-01-01,132.03946203305497,61.56777431305304,149.11742713031202,132.03946203305497,132.03946203305497,-24.10432984548708,-24.10432984548708,-24.10432984548708,-1.6092890321987885,-1.6092890321987885,-1.6092890321987885,-22.49504081328829,-22.49504081328829,-22.49504081328829,0.0,0.0,0.0,107.93513218756789
13,1950-02-01,134.2098126264771,63.824384906968156,148.27860642164376,134.2098126264771,134.2098126264771,-30.335692489989597,-30.335692489989597,-30.335692489989597,1.0852008461819007,1.0852008461819007,1.0852008461819007,-31.4208933361715,-31.4208933361715,-31.4208933361715,0.0,0.0,0.0,103.87412013648749
14,1950-03-01,136.17012929150354,90.92862771667377,181.16304033491622,136.17012929150354,136.17012929150354,2.989441391177806,2.989441391177806,2.989441391177806,1.0852008461815097,1.0852008461815097,1.0852008461815097,1.9042405449962965,1.9042405449962965,1.9042405449962965,0.0,0.0,0.0,139.15957068268136
15,1950-04-01,138.34047978289456,87.33813182552836,177.060996954629,138.34047978289456,138.34047978289456,-5.152283814912426,-5.152283814912426,-5.152283814912426,1.173553020017721,1.173553020017721,1.173553020017721,-6.325836834930147,-6.325836834930147,-6.325836834930147,0.0,0.0,0.0,133.18819596798213
16,1950-05-01,140.4408189681117,92.8414911707141,177.0276237792717,140.4408189681117,140.4408189681117,-4.909602597738672,-4.909602597738672,-4.909602597738672,-2.2096540320707017,-2.2096540320707017,-2.2096540320707017,-2.699948565667971,-2.699948565667971,-2.699948565667971,0.0,0.0,0.0,135.53121637037302
17,1950-06-01,142.61116945950272,134.88752735223028,221.43594681308034,142.61116945950272,142.61116945950272,33.94001461822072,33.94001461822072,33.94001461822072,0.6115442314635375,0.6115442314635375,0.6115442314635375,33.32847038675719,33.32847038675719,33.32847038675719,0.0,0.0,0.0,176.55118407772343
18,1950-07-01,144.71150864471983,171.79105518700058,261.7903685258344,144.7115086447198,144.7115086447198,71.74985177240944,71.74985177240944,71.74985177240944,1.173553020015873,1.173553020015873,1.173553020015873,70.57629875239355,70.57629875239355,70.57629875239355,0.0,0.0,0.0,216.46136041712927
19,1950-08-01,146.8818591635644,168.11501268871277,259.21035220473806,146.8818591635644,146.8818591635644,63.962331556381976,63.962331556381976,63.962331556381976,-3.812056381683155,-3.812056381683155,-3.812056381683155,67.77438793806513,67.77438793806513,67.77438793806513,0.0,0.0,0.0,210.84419071994637
20,1950-09-01,149.05220968240897,129.28867315163308,213.34840626526105,149.05220968240897,149.05220968240897,21.888961113620148,21.888961113620148,21.888961113620148,4.760701348289282,4.760701348289282,4.760701348289282,17.12825976533087,17.12825976533087,17.12825976533087,0.0,0.0,0.0,170.94117079602913
21,1950-10-01,151.15254889419404,85.55825526941925,168.2364174430997,151.15254889419404,151.15254889419404,-23.67569226922889,-23.67569226922889,-23.67569226922889,-1.6092890321982483,-1.6092890321982483,-1.6092890321982483,-22.066403237030638,-22.066403237030638,-22.066403237030638,0.0,0.0,0.0,127.47685662496515
22,1950-11-01,153.32289941303858,51.05991078029357,144.4858134002338,153.32289941303858,153.32289941303858,-56.06541574086269,-56.06541574086269,-56.06541574086269,1.0852008461799953,1.0852008461799953,1.0852008461799953,-57.150616587042684,-57.150616587042684,-57.150616587042684,0.0,0.0,0.0,97.2574836721759
23,1950-12-01,155.42323862482363,85.59459642883093,175.8011244996656,155.42323862482363,155.42323862482363,-26.313590969507892,-26.313590969507892,-26.313590969507892,4.7607013482895475,4.7607013482895475,4.7607013482895475,-31.074292317797436,-31.074292317797436,-31.074292317797436,0.0,0.0,0.0,129.10964765531574
24,1951-01-01,157.5935893679271,88.86819638316277,172.42445965113987,157.5935893679271,157.5935893679271,-25.758972054981506,-25.758972054981506,-25.758972054981506,-2.2096540320711817,-2.2096540320711817,-2.2096540320711817,-23.549318022910324,-23.549318022910324,-23.549318022910324,0.0,0.0,0.0,131.8346173129456
25,1951-02-01,159.76394011103054,83.48006535840788,174.652632590413,159.76394011103054,159.76394011103054,-32.50770874563097,-32.50770874563097,-32.50770874563097,0.6115442314619302,0.6115442314619302,0.6115442314619302,-33.119252977092906,-33.119252977092906,-33.119252977092906,0.0,0.0,0.0,127.25623136539957
